x,y,r,g,b
87,31,542,64,24
87,32,122,360,280
87,33,476,269,59
87,34,207,664,653
87,35,236,149,328
87,36,495,120,160
87,37,62,507,637
87,38,2,654,336
87,39,612,234,632
87,40,185,513,579
87,41,349,546,464
87,42,435,267,542
87,43,64,24,122
87,44,360,280,476
87,45,269,59,207
87,46,664,653,236
87,47,249,83,558
87,48,398,665,70
87,49,41,456,318
87,50,278,276,76
87,51,641,402,382
87,52,531,330,12
87,53,288,10,88
87,54,375,414,599
87,55,300,427,650
87,56,4,356,642
87,57,206,345,203
87,58,264,242,577
87,59,666,636,591
87,60,0,39,413
87,61,18,641,100
87,62,239,562,170
87,63,239,492,327
87,64,427,218,358
87,65,314,61,239
87,66,113,641,55
87,67,383,637,447
87,68,361,346,646
87,69,166,73,5
87,70,183,192,60
87,71,632,570,236
87,72,171,375,1
87,73,583,104,98
87,74,294,33,541
87,75,38,271,376
87,76,650,406,601
87,77,272,99,505
87,78,437,267,625
87,79,466,348,418
87,80,365,327,486
87,81,586,449,550
87,82,181,162,181
87,83,113,492,248
87,84,666,436,635
87,85,334,414,20
87,86,30,464,610
87,87,8,530,489
87,88,31,381,533
87,89,119,513,672
87,90,681,534,406
87,91,493,510,544
87,92,304,437,180
87,93,590,19,164
87,94,573,491,661
87,95,464,159,424
87,96,514,557,89
87,97,111,294,518
87,98,23,264,386
87,99,446,546,40
87,100,447,612,270
87,101,269,552,123
87,102,198,592,338
87,103,197,377,137
87,104,677,421,618
87,105,151,128,349
87,106,429,133,654
87,107,419,516,536
87,108,479,135,90
87,109,409,533,491
87,110,516,549,406
87,111,535,300,401
87,112,352,510,559
87,113,551,234,288
87,114,663,240,622
87,115,481,533,257
87,116,310,459,676
87,117,87,658,232
87,118,349,63,179
87,119,379,480,480
87,120,65,339,586
87,121,534,598,296
87,122,627,85,41
87,123,173,196,630
87,124,385,565,32
87,125,573,98,177
87,126,664,130,139
87,127,349,569,270
87,128,163,207,388
87,129,78,562,489
87,130,382,35,81
87,131,409,20,581
87,132,513,436,380
87,133,595,481,127
87,134,290,533,572
87,135,551,21,81
87,136,39,475,414
87,137,361,616,119
87,138,564,357,82
87,139,73,447,593
87,140,32,458,367
87,141,329,242,430
87,142,150,545,498
87,143,420,133,377
87,144,514,96,592
87,145,283,93,192
87,146,147,511,54
87,147,390,548,664
87,148,653,236,149
87,149,428,550,81
87,150,358,80,258
87,151,325,195,147
87,152,128,277,176
87,153,296,27,422
87,154,333,312,261
87,155,625,168,179
87,156,596,0,454
87,157,118,643,602
87,158,600,400,182
87,159,213,581,549
87,160,81,358,80
87,161,258,325,195
87,162,147,128,277
87,163,176,296,27
87,164,422,333,312
87,165,261,625,168
87,166,179,596,0
87,167,454,118,643
87,168,602,600,400
87,169,182,213,581
87,170,549,81,358
87,171,80,258,325
87,172,195,147,128
87,173,277,176,296
87,174,27,422,333
87,175,312,261,625
87,176,168,179,596
87,177,0,454,118
87,178,643,602,600
87,179,400,182,213
87,180,581,549,81
87,181,358,80,258
87,182,325,195,147
87,183,128,277,176
87,184,296,27,422
87,185,333,312,261
87,186,625,168,179
88,0,596,0,454
88,1,118,643,602
88,2,600,400,182
88,3,213,581,549
88,4,81,358,80
88,5,258,325,195
88,6,147,128,277
88,7,176,296,27
88,8,422,333,312
88,9,261,625,168
88,10,179,596,0
88,11,454,118,643
88,12,602,600,400
88,13,182,213,581
88,14,549,81,358
88,15,80,258,325
88,16,195,147,128
88,17,277,176,296
88,18,27,422,333
88,19,312,261,625
88,20,168,179,596
88,21,0,454,118
88,22,643,602,600
88,23,400,182,213
88,24,581,549,81
88,25,358,80,258
88,26,325,195,147
88,27,128,277,176
88,28,296,27,422
88,29,333,312,261
88,30,625,168,179
88,31,596,0,454
88,32,118,643,602
88,33,600,400,182
88,34,213,581,549
88,35,81,358,80
88,36,258,325,195
88,37,147,128,277
88,38,176,296,27
88,39,422,333,312
88,40,261,625,168
88,41,179,596,0
88,42,454,118,643
88,43,602,600,400
88,44,182,213,581
88,45,549,81,358
88,46,80,258,325
88,47,378,431,550
88,48,81,358,80
88,49,475,269,625
88,50,368,397,465
88,51,435,267,542
88,52,64,24,122
88,53,360,380,231
88,54,132,277,625
88,55,168,179,428
88,56,582,202,213
88,57,577,430,176
88,58,396,565,166
88,59,362,363,586
88,60,568,585,436
88,61,44,394,214
88,62,409,593,121
88,63,313,403,680
88,64,406,603,272
88,65,359,180,430
88,66,503,435,482
88,67,178,256,48
88,68,79,288,278
88,69,382,661,119
88,70,262,650,391
88,71,180,624,589
88,72,487,459,125
88,73,477,259,384
88,74,278,314,114
88,75,415,82,458
88,76,59,509,667
88,77,513,202,462
88,78,235,515,613
88,79,517,447,337
88,80,280,12,628
88,81,217,32,662
88,82,402,284,480
88,83,401,416,110
88,84,558,517,270
88,85,159,511,516
88,86,519,504,76
88,87,332,582,455
88,88,395,344,16
88,89,477,159,341
88,90,435,531,523
88,91,153,624,304
88,92,167,526,289
88,93,350,665,366
88,94,186,560,8
88,95,296,35,266
88,96,201,56,615
88,97,38,98,294
88,98,37,664,585
88,99,70,462,227
88,100,290,301,301
88,101,35,264,420
88,102,378,282,486
88,103,244,556,406
88,104,261,167,275
88,105,627,315,533
88,106,530,47,41
88,107,256,259,565
88,108,332,512,270
88,109,342,529,138
88,110,379,380,584
88,111,2,173,560
88,112,96,558,440
88,113,437,520,457
88,114,352,195,454
88,115,420,299,620
88,116,351,63,179
88,117,562,281,516
88,118,196,247,560
88,119,64,409,642
88,120,623,32,430
88,121,265,276,327
88,122,395,365,380
88,123,231,232,432
88,124,567,232,315
88,125,61,356,95
88,126,283,550,274
88,127,195,113,515
88,128,453,31,666
88,129,481,525,91
88,130,88,381,567
88,131,568,155,75
88,132,43,479,459
88,133,248,343,665
88,134,140,171,509
88,135,267,665,464
88,136,367,254,624
88,137,672,485,76
88,138,409,169,332
88,139,212,81,675
88,140,404,499,86
88,141,175,196,530
88,142,347,229,449
88,143,301,527,613
88,144,334,412,16
88,145,5,271,259
88,146,425,633,285
88,147,293,410,499
88,148,520,596,0
88,149,454,118,643
88,150,602,600,400
88,151,182,213,581
88,152,549,81,358
88,153,80,258,325
88,154,195,147,128
88,155,277,176,296
88,156,27,422,333
88,157,312,261,625
88,158,168,179,596
88,159,0,454,118
88,160,643,602,600
88,161,400,182,213
88,162,581,549,81
88,163,358,80,258
88,164,325,195,147
88,165,128,277,176
88,166,296,27,422
88,167,333,312,261
88,168,625,168,179
88,169,596,0,454
88,170,118,643,602
88,171,600,400,182
88,172,213,581,549
88,173,81,358,80
88,174,258,325,195
88,175,147,128,277
88,176,176,296,27
88,177,422,333,312
88,178,261,625,168
88,179,179,596,0
88,180,454,118,643
88,181,602,600,400
88,182,182,213,581
88,183,549,81,358
88,184,80,258,325
88,185,195,147,128
88,186,277,176,296
89,0,27,422,333
89,1,312,261,625
89,2,168,179,596
89,3,0,454,118
89,4,643,602,600
89,5,400,182,213
89,6,581,549,81
89,7,358,80,258
89,8,325,195,147
89,9,128,277,176
89,10,296,27,422
89,11,333,312,261
89,12,625,168,179
89,13,596,0,454
89,14,118,643,602
89,15,600,400,182
89,16,213,581,549
89,17,81,358,80
89,18,258,325,195
89,19,147,128,277
89,20,176,296,27
89,21,422,333,312
89,22,261,625,168
89,23,179,596,0
89,24,454,118,643
89,25,602,600,400
89,26,182,213,581
89,27,549,81,358
89,28,80,258,325
89,29,195,147,128
89,30,277,176,296
89,31,27,422,333
89,32,312,261,625
89,33,168,179,596
89,34,0,454,118
89,35,643,602,600
89,36,400,182,213
89,37,581,549,81
89,38,358,80,258
89,39,325,195,147
89,40,128,277,176
89,41,296,27,422
89,42,333,312,261
89,43,625,168,179
89,44,596,0,454
89,45,118,643,602
89,46,17,105,26
89,47,622,451,501
89,48,137,494,20
89,49,522,313,178
89,50,396,565,598
89,51,100,309,161
89,52,479,252,466
89,53,635,385,348
89,54,446,1,5
89,55,271,259,227
89,56,196,411,642
89,57,323,93,228
89,58,332,312,1
89,59,554,581,389
89,60,448,601,206
89,61,481,601,555
89,62,615,385,154
89,63,298,163,90
89,64,290,229,177
89,65,179,379,246
89,66,349,446,1
89,67,62,292,514
89,68,472,350,61
89,69,345,425,682
89,70,572,679,621
89,71,330,561,568
89,72,521,168,666
89,73,530,349,263
89,74,482,352,95
89,75,628,364,29
89,76,564,266,680
89,77,589,530,500
89,78,620,234,615
89,79,534,30,671
89,80,119,624,564
89,81,396,318,212
89,82,166,511,182
89,83,349,561,253
89,84,528,534,406
89,85,99,343,261
89,86,429,118,164
89,87,305,635,19
89,88,628,321,665
89,89,30,681,434
89,90,118,664,298
89,91,450,159,339
89,92,410,410,544
89,93,104,562,591
89,94,655,649,366
89,95,69,145,424
89,96,480,42,66
89,97,11,315,669
89,98,0,432,380
89,99,650,551,574
89,100,274,137,75
89,101,511,576,87
89,102,594,338,467
89,103,159,160,358
89,104,250,439,195
89,105,539,657,551
89,106,338,520,474
89,107,318,110,5
89,108,371,497,397
89,109,499,337,235
89,110,515,96,666
89,111,336,378,552
89,112,381,331,601
89,113,300,261,33
89,114,339,529,619
89,115,251,166,554
89,116,581,649,581
89,117,566,632,240
89,118,549,81,581
89,119,151,296,333
89,120,10,26,413
89,121,84,443,565
89,122,515,579,349
89,123,346,329,12
89,124,671,336,546
89,125,47,126,556
89,126,638,106,579
89,127,530,251,526
89,128,636,338,616
89,129,555,591,321
89,130,459,478,376
89,131,144,122,179
89,132,311,667,0
89,133,441,544,108
89,134,639,208,605
89,135,530,351,420
89,136,535,338,382
89,137,569,8,198
89,138,681,619,566
89,139,415,682,387
89,140,248,183,313
89,141,461,135,294
89,142,210,381,331
89,143,12,288,593
89,144,383,531,330
89,145,12,288,593
89,146,383,531,330
89,147,12,288,593
89,148,383,531,330
89,149,12,288,593
89,150,383,531,330
89,151,12,288,593
89,152,383,531,330
89,153,12,288,593
89,154,383,531,330
89,155,12,288,593
89,156,383,531,330
89,157,12,288,593
89,158,383,531,330
89,159,12,288,593
89,160,383,531,330
89,161,12,288,593
89,162,383,531,330
89,163,12,288,593
89,164,383,531,330
89,165,12,288,593
89,166,383,531,330
89,167,12,288,593
89,168,383,531,330
89,169,12,288,593
89,170,383,531,330
89,171,12,288,593
89,172,383,531,330
89,173,12,288,593
89,174,383,531,330
89,175,12,288,593
89,176,383,531,330
89,177,12,288,593
89,178,383,531,330
89,179,12,288,593
89,180,383,531,330
89,181,12,288,593
89,182,383,531,330
89,183,12,288,593
89,184,383,531,330
89,185,12,288,593
89,186,383,531,330
90,0,12,288,593
90,1,383,531,330
90,2,12,288,593
90,3,383,531,330
90,4,12,288,593
90,5,383,531,330
90,6,12,288,593
90,7,383,531,330
90,8,12,288,593
90,9,383,531,330
90,10,12,288,593
90,11,383,531,330
90,12,12,288,593
90,13,383,531,330
90,14,12,288,593
90,15,383,531,330
90,16,12,288,593
90,17,383,531,330
90,18,12,288,593
90,19,383,531,330
90,20,12,288,593
90,21,383,531,330
90,22,12,288,593
90,23,383,531,330
90,24,12,288,593
90,25,383,531,330
90,26,12,288,593
90,27,383,531,330
90,28,12,288,593
90,29,383,531,330
90,30,12,288,593
90,31,383,531,330
90,32,12,288,593
90,33,383,531,330
90,34,12,288,593
90,35,383,531,330
90,36,12,288,593
90,37,383,531,330
90,38,12,288,593
90,39,383,531,330
90,40,12,288,593
90,41,383,531,330
90,42,12,288,593
90,43,383,531,330
90,44,12,288,593
90,45,383,531,330
90,46,12,288,593
90,47,100,509,54
90,48,290,110,526
90,49,396,82,75
90,50,141,211,181
90,51,230,315,344
90,52,529,547,598
90,53,200,647,302
90,54,627,368,180
90,55,562,564,368
90,56,293,512,655
90,57,623,432,31
90,58,22,105,183
90,59,413,82,166
90,60,662,353,303
90,61,627,2,577
90,62,149,511,399
90,63,82,175,383
90,64,503,197,488
90,65,537,613,385
90,66,565,315,561
90,67,579,349,312
90,68,433,586,364
90,69,616,330,418
90,70,193,479,101
90,71,483,450,420
90,72,461,148,613
90,73,574,596,668
90,74,515,183,211
90,75,454,195,279
90,76,82,107,7
90,77,222,0,322
90,78,578,466,452
90,79,601,483,586
90,80,366,531,96
90,81,492,54,456
90,82,318,661,138
90,83,511,369,10
90,84,592,664,364
90,85,663,119,488
90,86,552,451,463
90,87,514,40,98
90,88,483,644,417
90,89,361,484,344
90,90,569,91,245
90,91,592,236,273
90,92,299,637,6
90,93,428,614,487
90,94,597,19,481
90,95,531,523,489
90,96,412,429,663
90,97,632,38,349
90,98,620,187,160
90,99,205,622,404
90,100,629,221,22
90,101,530,674,68
90,102,245,205,505
90,103,427,12,498
90,104,325,284,286
90,105,469,342,1
90,106,613,455,178
90,107,422,563,672
90,108,170,615,308
90,109,161,562,117
90,110,177,313,395
90,111,65,424,352
90,112,363,263,631
90,113,85,358,20
90,114,405,482,397
90,115,565,315,633
90,116,102,643,381
90,117,531,30,294
90,118,110,626,574
90,119,530,498,565
90,120,149,583,157
90,121,130,45,171
90,122,479,469,252
90,123,83,92,375
90,124,414,399,165
90,125,547,17,345
90,126,227,143,239
90,127,596,123,498
90,128,46,466,27
90,129,494,27,615
90,130,398,642,349
90,131,276,316,203
90,132,366,20,398
90,133,301,616,455
90,134,82,181,88
90,135,105,305,382
90,136,586,36,166
90,137,81,47,213
90,138,581,49,90
90,139,458,18,505
90,140,437,367,297
90,141,593,100,209
90,142,581,549,81
90,143,258,325,195
90,144,147,128,277
90,145,176,296,27
90,146,422,333,312
90,147,261,625,168
90,148,179,596,0
90,149,454,118,643
90,150,602,600,400
90,151,182,213,581
90,152,549,81,358
90,153,80,258,325
90,154,195,147,128
90,155,277,176,296
90,156,27,422,333
90,157,312,261,625
90,158,168,179,596
90,159,0,454,118
90,160,643,602,600
90,161,400,182,213
90,162,581,549,81
90,163,358,80,258
90,164,325,195,147
90,165,128,277,176
90,166,296,27,422
90,167,333,312,261
90,168,625,168,179
90,169,596,0,454
90,170,118,643,602
90,171,600,400,182
90,172,213,581,549
90,173,81,358,80
90,174,258,325,195
90,175,147,128,277
90,176,176,296,27
90,177,422,333,312
90,178,261,625,168
90,179,179,596,0
90,180,454,118,643
90,181,602,600,400
90,182,182,213,581
90,183,549,81,358
90,184,80,258,325
90,185,195,147,128
90,186,277,176,296
91,0,27,422,333
91,1,312,261,625
91,2,168,179,596
91,3,0,454,118
91,4,643,602,600
91,5,400,182,213
91,6,581,549,81
91,7,358,80,258
91,8,325,195,147
91,9,128,277,176
91,10,296,27,422
91,11,333,312,261
91,12,625,168,179
91,13,596,0,454
91,14,118,643,602
91,15,600,400,182
91,16,213,581,549
91,17,81,358,80
91,18,258,325,195
91,19,147,128,277
91,20,176,296,27
91,21,422,333,312
91,22,261,625,168
91,23,179,596,0
91,24,454,118,643
91,25,602,600,400
91,26,182,213,581
91,27,549,81,358
91,28,80,258,325
91,29,195,147,128
91,30,277,176,296
91,31,27,422,333
91,32,312,261,625
91,33,168,179,596
91,34,0,454,118
91,35,643,602,600
91,36,400,182,213
91,37,581,549,81
91,38,358,80,258
91,39,325,195,147
91,40,128,277,176
91,41,296,27,422
91,42,333,312,261
91,43,625,168,179
91,44,596,0,454
91,45,118,643,602
91,46,17,105,26
91,47,39,256,225
91,48,32,339,29
91,49,322,378,597
91,50,200,647,602
91,51,417,616,517
91,52,413,499,254
91,53,583,66,241
91,54,649,419,248
91,55,679,291,67
91,56,507,148,541
91,57,581,168,622
91,58,651,36,113
91,59,460,201,175
91,60,196,547,221
91,61,398,499,114
91,62,160,513,402
91,63,382,14,492
91,64,82,439,225
91,65,377,559,283
91,66,476,269,259
91,67,176,296,610
91,68,366,197,164
91,69,156,162,549
91,70,36,260,180
91,71,660,174,264
91,72,118,571,400
91,73,678,264,231
91,74,156,39,175
91,75,273,595,130
91,76,462,169,379
91,77,131,277,176
91,78,296,561,332
91,79,212,598,200
91,80,647,302,627
91,81,368,214,681
91,82,538,679,19
91,83,271,176,211
91,84,258,348,682
91,85,87,375,125
91,86,360,331,78
91,87,215,109,396
91,88,276,552,308
91,89,284,252,7
91,90,377,101,381
91,91,420,397,461
91,92,112,513,504
91,93,597,570,436
91,94,210,139,441
91,95,559,440,280
91,96,467,93,28
91,97,230,56,383
91,98,386,361,535
91,99,619,106,498
91,100,578,19,379
91,101,467,442,14
91,102,349,367,184
91,103,43,583,19
91,104,164,75,379
91,105,35,383,633
91,106,464,46,362
91,107,193,592,557
91,108,470,142,43
91,109,43,624,240
91,110,183,562,100
91,111,209,181,481
91,112,637,500,180
91,113,113,592,123
91,114,260,376,603
91,115,17,554,36
91,116,639,368,435
91,117,67,41,130
91,118,411,382,537
91,119,215,266,397
91,120,537,85,647
91,121,4,39,271
91,122,159,545,364
91,123,97,326,195
91,124,147,328,512
91,125,602,308,82
91,126,371,542,502
91,127,448,646,615
91,128,406,597,404
91,129,186,105,213
91,130,49,241,241
91,131,30,428,614
91,132,664,357,50
91,133,592,40,583
91,134,413,286,333
91,135,676,281,67
91,136,666,449,144
91,137,381,510,233
91,138,532,230,232
91,139,149,645,119
91,140,443,84,658
91,141,70,24,322
91,142,295,610,34
91,143,539,447,101
91,144,309,644,19
91,145,305,244,266
91,146,442,284,193
91,147,630,668,370
91,148,597,100,209
91,149,181,113,143
91,150,411,599,300
91,151,427,150,428
91,152,250,183,313
91,153,361,380,231
91,154,332,212,481
91,155,86,175,196
91,156,247,566,415
91,157,316,661,353
91,158,263,142,311
91,159,161,162,262
91,160,42,556,98
91,161,9,671,670
91,162,570,132,677
91,163,587,466,635
91,164,485,486,586
91,165,366,197,347
91,166,346,246,466
91,167,635,485,486
91,168,586,366,197
91,169,347,346,246
91,170,466,635,485
91,171,486,586,366
91,172,197,347,346
91,173,246,466,635
91,174,485,486,586
91,175,366,197,347
91,176,346,246,466
91,177,635,485,486
91,178,586,366,197
91,179,347,346,246
91,180,466,635,485
91,181,486,586,366
91,182,197,347,346
91,183,246,466,635
91,184,485,486,586
91,185,366,197,347
91,186,346,246,466
92,0,635,485,486
92,1,586,366,197
92,2,347,346,246
92,3,466,635,485
92,4,486,586,366
92,5,197,347,346
92,6,246,466,635
92,7,485,486,586
92,8,366,197,347
92,9,346,246,466
92,10,635,485,486
92,11,586,366,197
92,12,347,346,246
92,13,466,635,485
92,14,486,586,366
92,15,197,347,346
92,16,246,466,635
92,17,485,486,586
92,18,366,197,347
92,19,346,246,466
92,20,635,485,486
92,21,586,366,197
92,22,347,346,246
92,23,466,635,485
92,24,486,586,366
92,25,197,347,346
92,26,246,466,635
92,27,485,486,586
92,28,366,197,347
92,29,346,246,466
92,30,635,485,486
92,31,586,366,197
92,32,347,346,246
92,33,466,635,485
92,34,486,586,366
92,35,197,347,346
92,36,246,466,635
92,37,485,486,586
92,38,366,197,347
92,39,346,246,466
92,40,635,485,486
92,41,586,366,197
92,42,347,346,246
92,43,466,635,485
92,44,486,586,366
92,45,197,347,346
92,46,246,466,635
92,47,385,48,673
92,48,104,26,622
92,49,51,573,215
92,50,481,86,558
92,51,198,447,84
92,52,75,441,67
92,53,324,95,358
92,54,195,315,231
92,55,345,210,326
92,56,510,33,132
92,57,28,571,104
92,58,426,450,63
92,59,607,117,449
92,60,301,527,219
92,61,498,337,427
92,62,150,45,358
92,63,80,424,210
92,64,198,232,226
92,65,426,442,314
92,66,676,502,201
92,67,464,435,367
92,68,314,278,476
92,69,318,178,496
92,70,401,48,339
92,71,476,237,464
92,72,386,316,161
92,73,594,666,353
92,74,395,550,115
92,75,492,637,568
92,76,532,64,24
92,77,5,454,118
92,78,243,649,519
92,79,479,152,628
92,80,85,292,310
92,81,544,181,113
92,82,343,329,212
92,83,345,493,548
92,84,17,426,380
92,85,197,481,299
92,86,210,530,134
92,87,488,512,606
92,88,674,285,637
92,89,457,525,6
92,90,111,79,583
92,91,672,451,414
92,92,659,400,310
92,93,250,373,567
92,94,502,559,391
92,95,129,526,608
92,96,138,9,332
92,97,265,352,248
92,98,441,314,303
92,99,548,257,1
92,100,96,262,84
92,101,545,574,291
92,102,354,631,221
92,103,454,527,406
92,104,146,560,174
92,105,539,523,4
92,106,558,55,430
92,107,465,267,480
92,108,552,400,603
92,109,240,675,251
92,110,528,453,231
92,111,415,165,630
92,112,668,270,80
92,113,575,564,155
92,114,245,83,681
92,115,304,78,298
92,116,227,632,340
92,117,329,312,533
92,118,547,181,264
92,119,444,665,547
92,120,583,564,4
92,121,256,193,515
92,122,579,66,224
92,123,515,313,244
92,124,649,553,313
92,125,450,131,192
92,126,11,177,305
92,127,616,304,252
92,128,441,129,77
92,129,456,612,138
92,130,313,512,55
92,131,77,64,228
92,132,679,181,592
92,133,479,146,224
92,134,279,97,581
92,135,381,103,215
92,136,505,510,659
92,137,302,342,14
92,138,488,603,17
92,139,105,226,515
92,140,513,313,661
92,141,536,147,128
92,142,94,292,610
92,143,134,194,47
92,144,373,214,681
92,145,304,144,511
92,146,354,363,580
92,147,449,301,527
92,148,613,334,412
92,149,16,5,271
92,150,259,425,633
92,151,285,293,410
92,152,499,520,596
92,153,0,454,118
92,154,643,602,600
92,155,400,182,213
92,156,581,549,81
92,157,358,80,258
92,158,325,195,147
92,159,128,277,176
92,160,296,27,422
92,161,333,312,261
92,162,625,168,179
92,163,596,0,454
92,164,118,643,602
92,165,600,400,182
92,166,213,581,549
92,167,81,358,80
92,168,258,325,195
92,169,147,128,277
92,170,176,296,27
92,171,422,333,312
92,172,261,625,168
92,173,179,596,0
92,174,454,118,643
92,175,602,600,400
92,176,182,213,581
92,177,549,81,358
92,178,80,258,325
92,179,195,147,128
92,180,277,176,296
92,181,27,422,333
92,182,312,261,625
92,183,168,179,596
92,184,0,454,118
92,185,643,602,600
92,186,400,182,213
93,0,581,549,81
93,1,358,80,258
93,2,325,195,147
93,3,128,277,176
93,4,296,27,422
93,5,333,312,261
93,6,625,168,179
93,7,596,0,454
93,8,118,643,602
93,9,600,400,182
93,10,213,581,549
93,11,81,358,80
93,12,258,325,195
93,13,147,128,277
93,14,176,296,27
93,15,422,333,312
93,16,261,625,168
93,17,179,596,0
93,18,454,118,643
93,19,602,600,400
93,20,182,213,581
93,21,549,81,358
93,22,80,258,325
93,23,195,147,128
93,24,277,176,296
93,25,27,422,333
93,26,312,261,625
93,27,168,179,596
93,28,0,454,118
93,29,643,602,600
93,30,400,182,213
93,31,581,549,81
93,32,358,80,258
93,33,325,195,147
93,34,128,277,176
93,35,296,27,422
93,36,333,312,261
93,37,625,168,179
93,38,596,0,454
93,39,118,643,602
93,40,600,400,182
93,41,213,581,549
93,42,81,358,80
93,43,258,325,195
93,44,147,128,277
93,45,176,296,27
93,46,322,578,49
93,47,673,187,430
93,48,633,485,503
93,49,220,15,171
93,50,179,596,583
93,51,49,290,44
93,52,173,679,21
93,53,422,50,305
93,54,463,216,162
93,55,298,229,339
93,56,580,68,232
93,57,349,646,430
93,58,101,126,81
93,59,358,663,13
93,60,271,393,376
93,61,514,413,576
93,62,349,12,677
93,63,587,500,80
93,64,358,14,194
93,65,377,27,377
93,66,525,519,304
93,67,144,511,220
93,68,381,397,316
93,69,261,625,568
93,70,215,181,430
93,71,550,181,113
93,72,460,301,327
93,73,295,227,615
93,74,534,130,477
93,75,369,414,216
93,76,198,347,346
93,77,63,607,417
93,78,550,264,542
93,79,447,584,166
93,80,79,58,107
93,81,326,378,31
93,82,522,113,343
93,83,269,82,615
93,84,498,484,131
93,85,594,383,559
93,86,98,226,11
93,87,177,207,288
93,88,199,322,167
93,89,473,176,288
93,90,267,118,47
93,91,130,58,377
93,92,403,146,173
93,93,207,171,526
93,94,255,56,449
93,95,676,183,392
93,96,629,670,185
93,97,526,157,443
93,98,314,269,20
93,99,81,394,612
93,100,87,94,11
93,101,215,454,676
93,102,449,410,531
93,103,191,258,103
93,104,398,29,364
93,105,403,529,187
93,106,377,320,344
93,107,378,659,89
93,108,392,652,472
93,109,118,339,59
93,110,679,147,58
93,111,209,262,167
93,112,79,441,486
93,113,601,351,601
93,114,117,26,228
93,115,32,639,591
93,116,166,296,365
93,117,97,9,677
93,118,187,30,409
93,119,52,88,647
93,120,89,122,22
93,121,288,144,394
93,122,365,680,204
93,123,364,80,275
93,124,261,378,627
93,125,508,512,340
93,126,476,233,475
93,127,378,567,72
93,128,149,541,540
93,129,449,512,189
93,130,366,20,115
93,131,107,632,121
93,132,490,197,139
93,133,530,551,474
93,134,265,14,613
93,135,474,314,37
93,136,513,338,282
93,137,676,287,193
93,138,630,202,164
93,139,462,35,539
93,140,47,639,185
93,141,613,334,12
93,142,588,566,115
93,143,243,166,462
93,144,235,49,573
93,145,432,650,619
93,146,251,283,93
93,147,192,530,230
93,148,232,432,650
93,149,619,251,283
93,150,93,192,530
93,151,230,232,432
93,152,650,619,251
93,153,283,93,192
93,154,530,230,232
93,155,432,650,619
93,156,251,283,93
93,157,192,530,230
93,158,232,432,650
93,159,619,251,283
93,160,93,192,530
93,161,230,232,432
93,162,650,619,251
93,163,283,93,192
93,164,530,230,232
93,165,432,650,619
93,166,251,283,93
93,167,192,530,230
93,168,232,432,650
93,169,619,251,283
93,170,93,192,530
93,171,230,232,432
93,172,650,619,251
93,173,283,93,192
93,174,530,230,232
93,175,432,650,619
93,176,251,283,93
93,177,192,530,230
93,178,232,432,650
93,179,619,251,283
93,180,93,192,530
93,181,230,232,432
93,182,650,619,251
93,183,283,93,192
93,184,530,230,232
93,185,432,650,619
93,186,251,283,93
94,0,192,530,230
94,1,232,432,650
94,2,619,251,283
94,3,93,192,530
94,4,230,232,432
94,5,650,619,251
94,6,283,93,192
94,7,530,230,232
94,8,432,650,619
94,9,251,283,93
94,10,192,530,230
94,11,232,432,650
94,12,619,251,283
94,13,93,192,530
94,14,230,232,432
94,15,650,619,251
94,16,283,93,192
94,17,530,230,232
94,18,432,650,619
94,19,251,283,93
94,20,192,530,230
94,21,232,432,650
94,22,619,251,283
94,23,93,192,530
94,24,230,232,432
94,25,650,619,251
94,26,283,93,192
94,27,530,230,232
94,28,432,650,619
94,29,251,283,93
94,30,192,530,230
94,31,232,432,650
94,32,619,251,283
94,33,93,192,530
94,34,230,232,432
94,35,650,619,251
94,36,283,93,192
94,37,530,230,232
94,38,432,650,619
94,39,251,283,93
94,40,192,530,230
94,41,232,432,650
94,42,619,251,283
94,43,93,192,530
94,44,230,232,432
94,45,650,619,251
94,46,283,93,392
94,47,165,562,415
94,48,299,127,643
94,49,119,60,390
94,50,448,201,564
94,51,632,68,75
94,52,441,184,596
94,53,66,558,13
94,54,109,454,63
94,55,492,650,364
94,56,414,165,173
94,57,96,492,431
94,58,33,656,432
94,59,650,619,191
94,60,579,400,461
94,61,135,94,256
94,62,325,12,343
94,63,29,22,611
94,64,634,168,373
94,65,31,388,437
94,66,601,198,271
94,67,680,589,272
94,68,359,180,613
94,69,651,319,310
94,70,61,407,399
94,71,82,458,601
94,72,383,597,549
94,73,264,159,645
94,74,602,17,105
94,75,509,437,467
94,76,469,535,64
94,77,24,122,643
94,78,602,17,71
94,79,158,145,477
94,80,552,381,131
94,81,428,616,517
94,82,15,239,381
94,83,420,310,237
94,84,398,333,518
94,85,596,383,259
94,86,242,383,359
94,87,642,408,246
94,88,390,663,634
94,89,257,135,7
94,90,562,657,398
94,91,327,216,588
94,92,657,66,262
94,93,499,261,435
94,94,525,523,306
94,95,586,453,442
94,96,363,650,566
94,97,157,560,340
94,98,648,651,100
94,99,496,276,420
94,100,597,138,109
94,101,596,519,657
94,102,68,79,230
94,103,90,130,326
94,104,320,116,379
94,105,559,302,265
94,106,595,189,107
94,107,143,266,363
94,108,580,630,315
94,109,544,385,152
94,110,313,546,0
94,111,328,637,253
94,112,164,249,9
94,113,205,0,511
94,114,52,60,411
94,115,599,249,526
94,116,596,149,490
94,117,303,127,449
94,118,435,101,415
94,119,154,664,632
94,120,100,260,412
